classifier;iteration;precision;recall;AUC;kappa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;0,06557377;0,043478261;0,1796875;-0,421822072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,51953125;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,33648947;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,638629416;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,568783967;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,613408628;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,33648947;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,638629416;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,472953465;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,634595788;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,218855219;0,955882353;0,719952796;5,20E-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,321428571;0,132352941;0,548505205;0,068719287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,47826087;0,161764706;0,668905834;0,14753903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,220735786;0,970588235;0,738441055;0,005280851;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,318181818;0,205882353;0,600641491;0,094425957;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,4;0,176470588;0,670055677;0,12819153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,220394737;0,985294118;0,744704672;0,004438586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,421052632;0,352941176;0,60869039;0,230569033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,442307692;0,338235294;0,652535706;0,239156308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,509803922;0,382352941;0,754690148;0,307119343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,30952381;0,382352941;0,587024933;0,132448114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,342105263;0,382352941;0,640492617;0,16941477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,220735786;0,970588235;0,736262406;0,005280851;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,29787234;0,205882353;0,596163157;0,078847922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,404761905;0,25;0,653746066;0,170608464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0;0;0,750403644;-0,06744186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0,40625;0,224137931;0,666214969;0,196002534;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;0,545454545;0,103448276;0,791690693;0,128783662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0;0;0,811930573;-0,010949594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0,322033898;0,327586207;0,66174605;0,192469578;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;0,333333333;0,034482759;0,794919848;0,03304442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0;0;0,793391766;-0,010949594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0,337209302;0,5;0,679362242;0,258978567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;0,303030303;0,172413793;0,735555299;0,115565791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0,333333333;0,120689655;0,722350363;0,099429503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0,235294118;0,689655172;0,630031138;0,143329658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;0,248175182;0,586206897;0,724051436;0,156059788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0;0;0,80042671;-0,010949594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0,301369863;0,379310345;0,663187637;0,189038878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;0,388888889;0,120689655;0,779206551;0,116195496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,2;0,020833333;0,841248734;0,014050562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,529411765;0,1875;0,699658055;0,225331176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0,583333333;0,145833333;0,765735816;0,192193031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,333333333;0,020833333;0,845966312;0,024605312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,409090909;0,1875;0,688006586;0,192519977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0,571428571;0,166666667;0,704533941;0,212800726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,166666667;0,020833333;0,847486069;0,008998079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,24;0,25;0,678666413;0,132147079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0,280701754;0,333333333;0,69304078;0,193240114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,166666667;0,020833333;0,848435917;0,008998079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,294117647;0,520833333;0,724955674;0,254639003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0,384615385;0,520833333;0,708681611;0,346800143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,25;0,020833333;0,84929078;0,01925078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,409090909;0,1875;0,688006586;0,192519977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0,555555556;0,208333333;0,707130193;0,251014943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,5;0,033333333;0,82711301;0,045074349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,371428571;0,216666667;0,747863248;0,186138614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,5;0,15;0,812013295;0,175195665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,6;0,05;0,842853751;0,071453188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,423076923;0,183333333;0,713603989;0,183764662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,576923077;0,25;0,74831434;0,285794079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,583333333;0,116666667;0,814150047;0,153239557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,271186441;0,266666667;0,690954416;0,145162447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,378787879;0,416666667;0,71488604;0,287922309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,529411765;0,15;0,748694207;0,180970716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,243243243;0,45;0,664458689;0,155790804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,280701754;0,533333333;0,713983856;0,218279905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,571428571;0,066666667;0,847530864;0,091695696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,407407407;0,183333333;0,713414055;0,178429744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,62962963;0,283333333;0,750664767;0,330104253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;;NaN;0;0,73348064;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,689655172;0,303030303;0,841708754;0,360569838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,705882353;0,181818182;0,871822391;0,240985686;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;NaN;0;0,680850168;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,541666667;0,196969697;0,736826599;0,224837939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,666666667;0,121212121;0,638152357;0,165339401;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;NaN;0;0,686069024;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,333333333;0,318181818;0,705639731;0,205326129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,314814815;0,257575758;0,630492424;0,16721222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;NaN;0;0,668265993;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,322580645;0,454545455;0,705934343;0,239532619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,306451613;0,287878788;0,66712963;0,172708441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;NaN;0;0,686405724;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,56;0,212121212;0,74168771;0,24327525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,611111111;0,166666667;0,601473064;0,20941092;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,666666667;0,074074074;0,794697404;0,111626469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;0,711864407;0,777777778;0,946210386;0,705833754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;0,745762712;0,814814815;0,948883162;0,746408409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,5;0,037037037;0,743103284;0,053007459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;0,785714286;0,814814815;0,927286178;0,771586959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;0,818181818;0,833333333;0,943967163;0,801174298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,5;0,037037037;0,73446449;0,053007459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;0,584415584;0,833333333;0,901345934;0,634533941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;0,544444444;0,907407407;0,932440817;0,622978787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0;0;0,736588393;-0,008803391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;0,385245902;0,87037037;0,858223559;0,439086294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;0,390625;0,925925926;0,918695113;0,455959171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,5;0,037037037;0,710385643;0,053007459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;0,703125;0,833333333;0,922895189;0,726460967;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;0,723076923;0,87037037;0,939098893;0,757558471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;0;0;0,713789046;-0,004455779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,64516129;0,526315789;0,869990016;0,503520179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,692307692;0,473684211;0,848577236;0,492009132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;0;0;0,723933818;-0,004455779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,62745098;0,421052632;0,787565968;0,42507639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,549019608;0,368421053;0,781949793;0,352070217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;NaN;0;0,737894024;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,482758621;0,552631579;0,781860648;0,407276896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,404958678;0,644736842;0,78180716;0,364037937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;0,5;0,013157895;0,711613892;0,017031913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,377483444;0,75;0,789188418;0,355840795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,366013072;0,736842105;0,781878477;0,338008112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;NaN;0;0,726322921;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,559322034;0,434210526;0,783180003;0,399201675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,523076923;0,447368421;0,793681358;0,385510262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plain;iteration;precision;recall;AUC;kappa;;Feature Selection;iteration;precision;recall;AUC;kappa;;Under Sampling;iteration;precision;recall;AUC;kappa;;;Over Sampling;iteration;precision;recall;AUC;kappa;;SMOTE;iteration;precision;recall;AUC;kappa
Naive Bayess;1;0,06557377;0,043478261;0,1796875;-0,421822072;;Naive Bayess;1;NaN;0;0,33648947;0;;Naive Bayess;1;NaN;0;0,568783967;0;;;Naive Bayess;1;NaN;0;0,33648947;0;;Naive Bayess;1;NaN;0;0,472953465;0
Naive Bayess;2;0,218855219;0,955882353;0,719952796;5,20E-04;;Naive Bayess;2;0,220735786;0,970588235;0,738441055;0,005280851;;Naive Bayess;2;0,220394737;0,985294118;0,744704672;0,004438586;;;Naive Bayess;2;0,509803922;0,382352941;0,754690148;0,307119343;;Naive Bayess;2;0,220735786;0,970588235;0,736262406;0,005280851
Naive Bayess;3;0;0;0,750403644;-0,06744186;;Naive Bayess;3;0;0;0,811930573;-0,010949594;;Naive Bayess;3;0;0;0,793391766;-0,010949594;;;Naive Bayess;3;0,333333333;0,120689655;0,722350363;0,099429503;;Naive Bayess;3;0;0;0,80042671;-0,010949594
Naive Bayess;4;0,2;0,020833333;0,841248734;0,014050562;;Naive Bayess;4;0,333333333;0,020833333;0,845966312;0,024605312;;Naive Bayess;4;0,166666667;0,020833333;0,847486069;0,008998079;;;Naive Bayess;4;0,25;0,020833333;0,84929078;0,01925078;;Naive Bayess;4;0,25;0,020833333;0,84929078;0,01925078
Naive Bayess;5;0,5;0,033333333;0,82711301;0,045074349;;Naive Bayess;5;0,6;0,05;0,842853751;0,071453188;;Naive Bayess;5;0,583333333;0,116666667;0,814150047;0,153239557;;;Naive Bayess;5;0,571428571;0,066666667;0,847530864;0,091695696;;Naive Bayess;5;0,571428571;0,066666667;0,847530864;0,091695696
Naive Bayess;6;0,666666667;0,074074074;0,794697404;0,111626469;;Naive Bayess;6;0,5;0,037037037;0,743103284;0,053007459;;Naive Bayess;6;0,5;0,037037037;0,73446449;0,053007459;;;Naive Bayess;6;0,5;0,037037037;0,710385643;0,053007459;;Naive Bayess;6;0,5;0,037037037;0,710385643;0,053007459
Naive Bayess;7;0;0;0,713789046;-0,004455779;;Naive Bayess;7;0;0;0,723933818;-0,004455779;;Naive Bayess;7;NaN;0;0,737894024;0;;;Naive Bayess;7;NaN;0;0,726322921;0;;Naive Bayess;7;NaN;0;0,726322921;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plain;iteration;precision;recall;AUC;kappa;;Feature Selection;iteration;precision;recall;AUC;kappa;;Under Sampling;iteration;precision;recall;AUC;kappa;;;Over Sampling;iteration;precision;recall;AUC;kappa;;SMOTE;iteration;precision;recall;AUC;kappa
IBK;1;NaN;0;0,51953125;0;;IBK;1;NaN;0;0,638629416;0;;IBK;1;NaN;0;0,613408628;0;;;IBK;1;NaN;0;0,638629416;0;;IBK;1;NaN;0;0,634595788;0
IBK;2;0,321428571;0,132352941;0,548505205;0,068719287;;IBK;2;0,318181818;0,205882353;0,600641491;0,094425957;;IBK;2;0,421052632;0,352941176;0,60869039;0,230569033;;;IBK;2;0,30952381;0,382352941;0,587024933;0,132448114;;IBK;2;0,29787234;0,205882353;0,596163157;0,078847922
IBK;3;0,40625;0,224137931;0,666214969;0,196002534;;IBK;3;0,322033898;0,327586207;0,66174605;0,192469578;;IBK;3;0,337209302;0,5;0,679362242;0,258978567;;;IBK;3;0,235294118;0,689655172;0,630031138;0,143329658;;IBK;3;0,301369863;0,379310345;0,663187637;0,189038878
IBK;4;0,529411765;0,1875;0,699658055;0,225331176;;IBK;4;0,409090909;0,1875;0,688006586;0,192519977;;IBK;4;0,24;0,25;0,678666413;0,132147079;;;IBK;4;0,294117647;0,520833333;0,724955674;0,254639003;;IBK;4;0,409090909;0,1875;0,688006586;0,192519977
IBK;5;0,689655172;0,303030303;0,841708754;0,360569838;;IBK;5;0,541666667;0,196969697;0,736826599;0,224837939;;IBK;5;0,333333333;0,318181818;0,705639731;0,205326129;;;IBK;5;0,322580645;0,454545455;0,705934343;0,239532619;;IBK;5;0,56;0,212121212;0,74168771;0,24327525
IBK;6;0,711864407;0,777777778;0,946210386;0,705833754;;IBK;6;0,785714286;0,814814815;0,927286178;0,771586959;;IBK;6;0,584415584;0,833333333;0,901345934;0,634533941;;;IBK;6;0,385245902;0,87037037;0,858223559;0,439086294;;IBK;6;0,703125;0,833333333;0,922895189;0,726460967
IBK;7;0,64516129;0,526315789;0,869990016;0,503520179;;IBK;7;0,62745098;0,421052632;0,787565968;0,42507639;;IBK;7;0,377483444;0,75;0,789188418;0,355840795;;;IBK;7;0,377483444;0,75;0,789188418;0,355840795;;IBK;7;0,559322034;0,434210526;0,783180003;0,399201675
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plain;iteration;precision;recall;AUC;kappa;;Feature Selection;iteration;precision;recall;AUC;kappa;;Under Sampling;iteration;precision;recall;AUC;kappa;;;Over Sampling;iteration;precision;recall;AUC;kappa;;Over Sampling;iteration;precision;recall;AUC;kappa
Random Forest;1;NaN;0;0,5;0;;Random Forest;1;NaN;0;0,5;0;;Random Forest;1;NaN;0;0,5;0;;;Random Forest;1;NaN;0;0,5;0;;Random Forest;1;NaN;0;0,5;0
Random Forest;2;0,47826087;0,161764706;0,668905834;0,14753903;;Random Forest;2;0,4;0,176470588;0,670055677;0,12819153;;Random Forest;2;0,442307692;0,338235294;0,652535706;0,239156308;;;Random Forest;2;0,342105263;0,382352941;0,640492617;0,16941477;;Random Forest;2;0,404761905;0,25;0,653746066;0,170608464
Random Forest;3;0,545454545;0,103448276;0,791690693;0,128783662;;Random Forest;3;0,333333333;0,034482759;0,794919848;0,03304442;;Random Forest;3;0,303030303;0,172413793;0,735555299;0,115565791;;;Random Forest;3;0,248175182;0,586206897;0,724051436;0,156059788;;Random Forest;3;0,388888889;0,120689655;0,779206551;0,116195496
Random Forest;4;0,583333333;0,145833333;0,765735816;0,192193031;;Random Forest;4;0,571428571;0,166666667;0,704533941;0,212800726;;Random Forest;4;0,280701754;0,333333333;0,69304078;0,193240114;;;Random Forest;4;0,384615385;0,520833333;0,708681611;0,346800143;;Random Forest;4;0,555555556;0,208333333;0,707130193;0,251014943
Random Forest;5;0,705882353;0,181818182;0,871822391;0,240985686;;Random Forest;5;0,666666667;0,121212121;0,638152357;0,165339401;;Random Forest;5;0,314814815;0,257575758;0,630492424;0,16721222;;;Random Forest;5;0,314814815;0,257575758;0,630492424;0,16721222;;Random Forest;5;0,611111111;0,166666667;0,601473064;0,20941092
Random Forest;6;0,745762712;0,814814815;0,948883162;0,746408409;;Random Forest;6;0,818181818;0,833333333;0,943967163;0,801174298;;Random Forest;6;0,544444444;0,907407407;0,932440817;0,622978787;;;Random Forest;6;0,390625;0,925925926;0,918695113;0,455959171;;Random Forest;6;0,723076923;0,87037037;0,939098893;0,757558471
Random Forest;7;0,404958678;0,644736842;0,78180716;0,364037937;;Random Forest;7;0,549019608;0,368421053;0,781949793;0,352070217;;Random Forest;7;0,404958678;0,644736842;0,78180716;0,364037937;;;Random Forest;7;0,366013072;0,736842105;0,781878477;0,338008112;;Random Forest;7;0,523076923;0,447368421;0,793681358;0,385510262
