classifier;iteration;precision;recall;RC;kappa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,283113991;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,502227171;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,63115003;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,779307552;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,638023891;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,728133225;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,63115003;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,779307552;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;1;NaN;0;0,629641628;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;1;NaN;0;0,792792063;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;1;NaN;0;0,5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,178571429;0,108695652;0,75354251;0,105004057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,222222222;0,086956522;0,637508801;0,102541847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,5;0,02173913;0,685453705;0,038100631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,189189189;0,152173913;0,757712111;0,134339586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,176470588;0,065217391;0,631413924;0,07298122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,5;0,02173913;0,693858916;0,038100631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,226415094;0,260869565;0,749636948;0,204533798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,133333333;0,086956522;0,56256601;0,072694661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,083333333;0,02173913;0,679820894;0,01637562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,24;0,260869565;0,75666696;0,213555311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,096551724;0,608695652;0,683440415;0,097348664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,116731518;0,652173913;0,775919732;0,132556325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;2;0,195121951;0,173913043;0,75465367;0,148191122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;2;0,166666667;0,065217391;0,630929854;0,070489771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;2;0,25;0,02173913;0,67527724;0,033117743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0,178571429;0,102040816;0,788330717;0,099687765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0,4;0,040816327;0,750140885;0,066102052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;1;0,020408163;0,6575796;0,038226646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0,170731707;0,142857143;0,783349434;0,118535329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0;0;0,732570543;-0,010159476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;NaN;0;0,649146641;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0,211538462;0,224489796;0,780209717;0,178845571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0,1875;0,06122449;0,62367669;0,071230767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;0,3;0,06122449;0,705752123;0,087435412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0,220338983;0,265306122;0,774222115;0,200473299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0,093959732;0,571428571;0,657086503;0,089278301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;0,115942029;0,489795918;0,758171316;0,122052716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;3;0,2;0,183673469;0,782051282;0,15415864;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;3;0;0;0,731866119;-0,013108833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;3;1;0,040816327;0,674848046;0,075087472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,303030303;0,120481928;0,824253805;0,1336333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,285714286;0,024096386;0,808276315;0,032605451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;1;0,012048193;0,705724131;0,021977525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,325581395;0,168674699;0,819500223;0,178087637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,333333333;0,036144578;0,810333928;0,050603771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0;0;0,684404284;-0,005519106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,31147541;0,228915663;0,811870941;0,211320648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,315789474;0,072289157;0,725959393;0,091004825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0,181818182;0,024096386;0,697760177;0,024593195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,307692308;0,289156627;0,803826417;0,240218728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,185328185;0,578313253;0,693496207;0,183395424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0,270114943;0,56626506;0,801818385;0,290137089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;4;0,333333333;0,192771084;0,81650057;0,19803896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;4;0,333333333;0,036144578;0,810333928;0,050603771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;4;0,25;0,012048193;0,730781149;0,015869009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,369942197;0,453900709;0,826920691;0,336882159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,246376812;0,120567376;0,677984521;0,104945128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,666666667;0,056737589;0,831993097;0,090763228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,448;0,397163121;0,850416633;0,363083233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,323076923;0,14893617;0,701124504;0,152063521;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,307692308;0,028368794;0,794061969;0,036190027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,397790055;0,510638298;0,851419788;0,379669212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,286821705;0,262411348;0,711185719;0,200049335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,346666667;0,184397163;0,782684788;0,185998786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,402116402;0,539007092;0,855054877;0,39330777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,186468647;0,80141844;0,720510746;0,172528743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,226337449;0,780141844;0,819437478;0,236212719;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;5;0,410958904;0,425531915;0,851355068;0,354520839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;5;0,291666667;0,14893617;0,698519537;0,140940709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;5;0,52;0,092198582;0,791688914;0,13128713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;0,314285714;0,15942029;0,806667258;0,175050302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,742857143;0,376811594;0,881036801;0,476861167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,814814815;0,31884058;0,893394791;0,437542493;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;0,302325581;0,188405797;0,806667258;0,191338456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,723404255;0,492753623;0,927115189;0,562932515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,780487805;0,463768116;0,867881044;0,560277489;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;0,318181818;0,304347826;0,80914181;0,263807844;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,445544554;0,652173913;0,876457031;0,489554089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,44;0,637681159;0,859290284;0,480293309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;0,318681319;0,420289855;0,802065328;0,310997028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,186046512;0,811594203;0,809289545;0,219222854;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,20295203;0,797101449;0,889657108;0,244372689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;6;0,319148936;0,217391304;0,810907238;0,216920756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;6;0,729166667;0,507246377;0,928060689;0,575396211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;6;0,756097561;0,449275362;0,854740061;0,541159119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,333333333;0,084507042;0,826224351;0,110644442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;1;0,014084507;0,850811468;0,025958624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;NaN;0;0,666683349;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,36;0,126760563;0,822091943;0,158015252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;NaN;0;0,847186673;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;NaN;0;0,64978909;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,351851852;0,267605634;0,809058411;0,261075186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;0;0;0,777185958;-0,010589113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;0,25;0,014084507;0,67970973;0,019635772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,377358491;0,281690141;0,811389147;0,281271776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;0,193133047;0,633802817;0,732859083;0,215164376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;0,220858896;0,507042254;0,802967041;0,236142491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;7;0,344827586;0,14084507;0,824436977;0,1675371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;7;1;0,014084507;0,848123257;0,025958624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;7;NaN;0;0,655015371;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;0,45;0,169811321;0,765237805;0,207948926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,266666667;0,075471698;0,760881662;0,081585441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,333333333;0,018867925;0,773215373;0,026430518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;0,404761905;0,160377358;0,749282671;0,188750269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,333333333;0,047169811;0,783775324;0,061945207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,5;0,018867925;0,742383271;0,030085586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;0,377777778;0,160377358;0,807508043;0,18176053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,377777778;0,160377358;0,740500826;0,18176053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,361111111;0,122641509;0,730162595;0,144491919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;0,38961039;0,283018868;0,70962525;0,273452728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,228571429;0,528301887;0,714572646;0,222485052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,261538462;0,641509434;0,803651856;0,280619561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;8;0,409090909;0,169811321;0,753317103;0,198131371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;8;0,36;0,08490566;0,785279541;0,107072007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;8;0,428571429;0,056603774;0,761012086;0,080913456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;9;0,614583333;0,36196319;0,819404839;0,400465974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;9;0,388888889;0,042944785;0,727183084;0,054007915;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;9;NaN;0;0,748620831;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;9;0,542857143;0,233128834;0,747522826;0,271911683;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;9;0,333333333;0,024539877;0,718780148;0,02919863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;9;0,333333333;0,006134969;0,737619461;0,007598574;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;9;0,56122449;0,337423313;0,722116804;0,36202517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;9;0,368421053;0,085889571;0,672365454;0,09694668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;9;0,34375;0,067484663;0,734527991;0,075167414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;9;0,459854015;0,386503067;0,726562125;0,345890862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;9;0,255591054;0,490797546;0,667275189;0,20671881;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;9;0,296918768;0,650306748;0,795992282;0,286093795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;9;0,546666667;0,251533742;0,765823797;0,28894624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;9;0,4;0,036809816;0,721317286;0,047501769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;9;0,5;0,012269939;0,76330798;0,018117304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;10;0,303370787;0,435483871;0,859009248;0,325167976;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;10;0,181818182;0,129032258;0,748689101;0,121184089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;10;0,142857143;0,016129032;0,784691801;0,020882206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;10;0,317460317;0,322580645;0,815677685;0,290842427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;10;0,166666667;0,032258065;0,774846232;0,041372351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;10;0,142857143;0,016129032;0,767312713;0,020882206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;10;0,265957447;0,403225806;0,812104518;0,285384806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;10;0,126760563;0,14516129;0,728234656;0,095968059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;10;0,196721311;0,193548387;0,744015222;0,161185311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;10;0,245098039;0,403225806;0,811839019;0,267723723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;10;0,11898017;0,677419355;0,740408868;0,142936964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;10;0,11875;0,612903226;0,800798708;0,140195209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;10;0,313432836;0,338709677;0,813830258;0,295741644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;10;0,117647059;0,032258065;0,773872738;0,033669006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;10;0,25;0,064516129;0,765487411;0,087290694;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;11;0,475;0,169642857;0,777167277;0,210028551;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;11;0,836734694;0,366071429;0,898572107;0,478818046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;11;0,861111111;0,276785714;0,893234466;0,390408625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;11;0,463414634;0,169642857;0,777167277;0,207534559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;11;0,836734694;0,366071429;0,898572107;0,478818046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;11;0,906976744;0,348214286;0,893688102;0,475234435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;11;0,412698413;0,232142857;0,739757156;0,244873869;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;11;0,696629213;0,553571429;0,878692681;0,581265842;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;11;0,747126437;0,580357143;0,90583876;0,621445088;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;11;0,428571429;0,267857143;0,718037749;0,276139547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;11;0,349137931;0,723214286;0,83666141;0,392101883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;11;0,424390244;0,776785714;0,898067596;0,484840051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;11;0,441860465;0,169642857;0,789720696;0,202628946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;11;0,810344828;0,419642857;0,902497965;0,521555404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;11;0,863636364;0,339285714;0,898788326;0,457773847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;12;0,393939394;0,228070175;0,743452159;0,237569061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;12;0,375;0,052631579;0,756757808;0,071325374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;12;0;0;0,734878531;-0,004729309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;12;0,456521739;0,184210526;0,790173572;0,221407625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;12;0,4;0,035087719;0,802227199;0,050458716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;12;0,333333333;0,00877193;0,710063612;0,012445551;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;12;0,368421053;0,245614035;0,784010669;0,238845288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;12;0,404761905;0,149122807;0,766560128;0,177286943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;12;0,37037037;0,087719298;0,714581778;0,11057846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;12;0,380434783;0,307017544;0,730177616;0,280846063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
