classifier;iteration;precision;recall;RC;kappa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;12;0,2;0,5;0,674104921;0,177918983;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;12;0,275720165;0,587719298;0,807670773;0,286151705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;12;0,468085106;0,192982456;0,803035959;0,232142291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;12;0,5;0,061403509;0,804591265;0,091126175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;12;0,5;0,026315789;0,715962113;0,041199415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;13;0,618181818;0,234482759;0,834368617;0,296616526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;13;0,458333333;0,075862069;0,808046978;0,101561281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;13;0,5;0,013793103;0,735552085;0,02095072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;13;0,571428571;0,193103448;0,799654572;0,245943068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;13;0,4;0,013793103;0,831923585;0,019335065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;13;0,5;0,006896552;0,652351916;0,010586255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;13;0,5;0,282758621;0,810452962;0,304918604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;13;0,229166667;0,075862069;0,796488646;0,06164776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;13;0,230769231;0,062068966;0,677210741;0,052797416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;13;0,471698113;0,344827586;0,694431095;0,335462878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;13;0,228915663;0,393103448;0,659074252;0,171972774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;13;0,291497976;0,496551724;0,755223477;0,263224164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;13;0,557692308;0,2;0,806851496;0,250015648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;13;0,285714286;0,013793103;0,831439986;0,016153743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;13;0;0;0,669398054;-0,001538559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;14;0,578947368;0,224489796;0,808032398;0,277937308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;14;0,366666667;0,074829932;0,787951402;0,089416907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;14;0,5;0,020408163;0,740742051;0,030625124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;14;0,519230769;0,183673469;0,793306924;0,225630206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;14;0;0;0,807537226;-0,006022276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;14;0;0;0,682297009;-0,00454012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;14;0,505882353;0,292517007;0,777706056;0,313883009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;14;0,216216216;0,054421769;0,788022141;0,043491199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;14;0,282051282;0,074829932;0,702112734;0,074423044;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;14;0,483516484;0,299319728;0,722482581;0,310141259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;14;0,215017065;0,428571429;0,664986619;0,159951306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;14;0,273764259;0,489795918;0,724262842;0,241229763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;14;0,551724138;0,217687075;0,796136479;0,26521612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;14;0,272727273;0,020408163;0,808044188;0,022597418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;14;0,428571429;0,020408163;0,700529952;0,028986969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;15;0,56;0,210526316;0,786864597;0,265015612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;15;0,484848485;0,120300752;0,774117987;0,158625675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;15;0,5625;0,067669173;0,730939528;0,101100105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;15;0,658536585;0,203007519;0,787725725;0,275493939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;15;0,647058824;0,165413534;0,742198445;0,231533825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;15;0,75;0,090225564;0,633905276;0,142271092;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;15;0,536585366;0,330827068;0,764812673;0,359427561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;15;0,261904762;0,248120301;0,7345704;0,172660308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;15;0,283464567;0,270676692;0,635081293;0,196834078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;15;0,48;0,360902256;0,689971724;0,35555363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;15;0,23024055;0,503759398;0,696195617;0,20459473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;15;0,250922509;0,511278195;0,74495855;0,23138011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;15;0,652173913;0,22556391;0,770323244;0,29838779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;15;0,594594595;0,165413534;0,741661847;0,224360791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;15;0,681818182;0,112781955;0,619850909;0,16948392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;16;0,384615385;0,212765957;0,785415605;0,234705733;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;16;0,25;0,053191489;0,789750865;0,064064547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;16;0;0;0,712476062;-0,003010312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;16;0,38028169;0,287234043;0,761253228;0,28281438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;16;0;0;0,779283869;-0,010085141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;16;0;0;0,72467804;-0,003010312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;16;0,324074074;0,372340426;0,731275366;0,292002663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;16;0,180327869;0,117021277;0,758736406;0,090363561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;16;0,2;0,127659574;0,709932885;0,105646054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;16;0,351648352;0,340425532;0,745686702;0,296063161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;16;0,152416357;0,436170213;0,677714918;0,133378078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;16;0,188679245;0,531914894;0,778155033;0,192703171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;16;0,345679012;0,29787234;0,761038003;0,271418317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;16;0,090909091;0,010638298;0,779692359;0,004016094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;16;0,363636364;0,042553191;0,722411582;0,062034574;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;17;0,471698113;0,189393939;0,794508383;0,225376265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;17;0,588235294;0,151515152;0,808888114;0,208153948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;17;0,625;0,075757576;0,72979798;0,115797497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;17;0,492753623;0,257575758;0,793665556;0,288927399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;17;0,612903226;0,143939394;0,808813842;0,202443639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;17;0,583333333;0,053030303;0,725851869;0,081742011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;17;0,347560976;0,431818182;0,815272288;0,307518718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;17;0,337078652;0,227272727;0,788414839;0,206878588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;17;0,348314607;0,234848485;0,746825674;0,216731028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;17;0,460674157;0,310606061;0,772507686;0,315255427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;17;0,233108108;0,522727273;0,717691622;0,212212425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;17;0,26984127;0,515151515;0,77793278;0,255301524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;17;0,493506494;0,287878788;0,790994988;0,312387834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;17;0,606060606;0,151515152;0,809133535;0,210480463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;17;0,727272727;0,121212121;0,723759332;0,18421619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;18;0,475409836;0,205673759;0,843572526;0,242844245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;18;0,464285714;0,092198582;0,820197934;0,125793557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;18;0;0;0,78493919;-0,004051375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;18;0,460526316;0,24822695;0,839036755;0,273285346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;18;0,454545455;0,070921986;0,81147426;0,09915024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;18;0,5;0,028368794;0,746118167;0,043747205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;18;0,443298969;0,304964539;0,817900386;0,306610188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;18;0,280487805;0,163120567;0,789189116;0,145415235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;18;0,260869565;0,127659574;0,754677345;0,115116206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;18;0,265822785;0,29787234;0,778842057;0,198951861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;18;0,20441989;0,524822695;0,709206375;0,17992524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;18;0,25308642;0,581560284;0,783900979;0,251704025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;18;0,458823529;0,276595745;0,841005312;0,293681126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;18;0,434782609;0,070921986;0,811236955;0,097435191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;18;0,666666667;0,042553191;0,765509802;0,069183089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;19;0,484375;0,269565217;0,844696538;0,308159691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;19;0,256410256;0,086956522;0,778052022;0,094446663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;19;0,4;0,034782609;0,765802797;0,052288862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;19;0,441176471;0,260869565;0,833950383;0,286941253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;19;0,230769231;0,052173913;0,782444149;0,058283367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;19;0,444444444;0,034782609;0,733969369;0,053909271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;19;0,413043478;0,330434783;0,815340801;0,320501075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;19;0,168316832;0,147826087;0,771641035;0,091811498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;19;0,21978022;0,173913043;0,747496994;0,135162559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;19;0,413043478;0,330434783;0,797107778;0,320501075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;19;0,210526316;0,591304348;0,753252959;0,221864985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;19;0,225255973;0,573913043;0,808844377;0,239127456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;19;0,432432432;0,27826087;0,838279223;0,296050318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;19;0,162162162;0,052173913;0,779545598;0,042962473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;19;0,444444444;0,069565217;0,767663439;0,101517816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;20;0,456140351;0,245283019;0,839341788;0,283612144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;20;0,431818182;0,179245283;0,787850897;0,221039356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;20;0,545454545;0,056603774;0,737845483;0,09047861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;20;0,4;0,283018868;0,84042798;0,289906103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;20;0,4;0,188679245;0,784412983;0,221128021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;20;0,7;0,066037736;0,729013833;0,109844077;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;20;0,323308271;0,405660377;0,824703581;0,305185526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;20;0,2;0,254716981;0,798276305;0,157354001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;20;0,219047619;0,216981132;0,751600525;0,158849918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;20;0,070328198;0,990566038;0,842509001;-7,28E-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;20;0,161016949;0,537735849;0,720236323;0,15603169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;20;0,240282686;0,641509434;0,792307328;0,275077172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naive Bayess;20;0,392857143;0,311320755;0,837501015;0,303871373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBK;20;0,375;0,198113208;0,784450204;0,221210758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Forest;20;0,625;0,094339623;0,743871985;0,148144849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plain;iteration;precision;recall;AUC;kappa;;Feature Selection;iteration;precision;recall;AUC;kappa;;;Under Sampling;iteration;precision;recall;AUC;kappa;;Over Sampling;iteration;precision;recall;AUC;kappa;;;SMOTE;iteration;precision;recall;AUC;kappa
Naive Bayess;1;NaN;0;0,283113991;0;;Naive Bayess;1;NaN;0;0,63115003;0;;;Naive Bayess;1;NaN;0;0,638023891;0;;Naive Bayess;1;NaN;0;0,629641628;0;;;Naive Bayess;1;NaN;0;0,629641628;0
Naive Bayess;2;0,178571429;0,108695652;0,75354251;0,105004057;;Naive Bayess;2;0,189189189;0,152173913;0,757712111;0,134339586;;;Naive Bayess;2;0,226415094;0,260869565;0,749636948;0,204533798;;Naive Bayess;2;0,24;0,260869565;0,75666696;0,213555311;;;Naive Bayess;2;0,195121951;0,173913043;0,75465367;0,148191122
Naive Bayess;3;0,178571429;0,102040816;0,788330717;0,099687765;;Naive Bayess;3;0,170731707;0,142857143;0,783349434;0,118535329;;;Naive Bayess;3;0,211538462;0,224489796;0,780209717;0,178845571;;Naive Bayess;3;0,220338983;0,265306122;0,774222115;0,200473299;;;Naive Bayess;3;0,2;0,183673469;0,782051282;0,15415864
Naive Bayess;4;0,303030303;0,120481928;0,824253805;0,1336333;;Naive Bayess;4;0,325581395;0,168674699;0,819500223;0,178087637;;;Naive Bayess;4;0,31147541;0,228915663;0,811870941;0,211320648;;Naive Bayess;4;0,307692308;0,289156627;0,803826417;0,240218728;;;Naive Bayess;4;0,333333333;0,192771084;0,81650057;0,19803896
Naive Bayess;5;0,369942197;0,453900709;0,826920691;0,336882159;;Naive Bayess;5;0,448;0,397163121;0,850416633;0,363083233;;;Naive Bayess;5;0,397790055;0,510638298;0,851419788;0,379669212;;Naive Bayess;5;0,402116402;0,539007092;0,855054877;0,39330777;;;Naive Bayess;5;0,410958904;0,425531915;0,851355068;0,354520839
Naive Bayess;6;0,314285714;0,15942029;0,806667258;0,175050302;;Naive Bayess;6;0,302325581;0,188405797;0,806667258;0,191338456;;;Naive Bayess;6;0,318181818;0,304347826;0,80914181;0,263807844;;Naive Bayess;6;0,318681319;0,420289855;0,802065328;0,310997028;;;Naive Bayess;6;0,319148936;0,217391304;0,810907238;0,216920756
Naive Bayess;7;0,333333333;0,084507042;0,826224351;0,110644442;;Naive Bayess;7;0,36;0,126760563;0,822091943;0,158015252;;;Naive Bayess;7;0,351851852;0,267605634;0,809058411;0,261075186;;Naive Bayess;7;0,377358491;0,281690141;0,811389147;0,281271776;;;Naive Bayess;7;0,344827586;0,14084507;0,824436977;0,1675371
Naive Bayess;8;0,45;0,169811321;0,765237805;0,207948926;;Naive Bayess;8;0,404761905;0,160377358;0,749282671;0,188750269;;;Naive Bayess;8;0,377777778;0,160377358;0,807508043;0,18176053;;Naive Bayess;8;0,38961039;0,283018868;0,70962525;0,273452728;;;Naive Bayess;8;0,409090909;0,169811321;0,753317103;0,198131371
Naive Bayess;9;0,614583333;0,36196319;0,819404839;0,400465974;;Naive Bayess;9;0,542857143;0,233128834;0,747522826;0,271911683;;;Naive Bayess;9;0,459854015;0,386503067;0,726562125;0,345890862;;Naive Bayess;9;0,546666667;0,251533742;0,765823797;0,28894624;;;Naive Bayess;9;0,546666667;0,251533742;0,765823797;0,28894624
Naive Bayess;10;0,303370787;0,435483871;0,859009248;0,325167976;;Naive Bayess;10;0,317460317;0,322580645;0,815677685;0,290842427;;;Naive Bayess;10;0,265957447;0,403225806;0,812104518;0,285384806;;Naive Bayess;10;0,245098039;0,403225806;0,811839019;0,267723723;;;Naive Bayess;10;0,313432836;0,338709677;0,813830258;0,295741644
